Country,OrgSize,DevType,AISelect,YearsCode,YearsCodePro,CodingActivities,ConvertedCompYearly
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,high
USA,medium_size,front_end,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,advocate,yes,high,high,codes_as_hobby,very_high
USA,medium_size,applications,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,low
USA,medium_size,embedded,plan_to,high,high,codes_as_hobby,low
USA,medium_size,full_stack,no,high,high,codes_as_hobby,low
USA,medium_size,back_end,yes,high,high,codes_as_hobby,low
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,applications,plan_to,high,high,codes_as_hobby,low
USA,medium_size,mobile,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,game_graphics,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,low
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,plan_to,high,high,no_code_as_hobby,low
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,low
USA,medium_size,applications,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,mobile,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,no_code_as_hobby,high
USA,medium_size,qa,yes,high,high,codes_as_hobby,high
USA,medium_size,embedded,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,front_end,yes,high,high,codes_as_hobby,medium
USA,medium_size,embedded,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,mobile,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,mobile,yes,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,medium
USA,medium_size,embedded,yes,high,high,codes_as_hobby,high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,applications,yes,high,high,codes_as_hobby,high
USA,medium_size,qa,no,high,high,codes_as_hobby,high
USA,medium_size,embedded,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,no,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,experience,yes,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,no,high,high,codes_as_hobby,very_high
USA,medium_size,mobile,no,high,high,no_code_as_hobby,medium
USA,medium_size,applications,no,high,high,no_code_as_hobby,high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,high
USA,medium_size,applications,no,high,high,codes_as_hobby,low
USA,medium_size,back_end,no,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,low
USA,medium_size,qa,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,yes,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,low
USA,medium_size,full_stack,no,high,high,codes_as_hobby,high
USA,medium_size,qa,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,no,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,low
USA,medium_size,front_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,applications,yes,high,high,no_code_as_hobby,low
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,back_end,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,applications,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,front_end,yes,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,applications,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,low
USA,medium_size,game_graphics,yes,high,high,codes_as_hobby,medium
USA,medium_size,embedded,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,low
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,front_end,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,low
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,embedded,no,high,high,codes_as_hobby,high
USA,medium_size,embedded,yes,high,high,codes_as_hobby,low
USA,medium_size,embedded,no,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,yes,high,high,no_code_as_hobby,high
USA,medium_size,applications,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,low
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,mobile,yes,high,high,codes_as_hobby,low
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,yes,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,applications,yes,high,high,codes_as_hobby,medium
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,mobile,yes,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,embedded,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,applications,no,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,low
USA,medium_size,applications,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,applications,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,applications,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,front_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,yes,high,high,codes_as_hobby,medium
USA,medium_size,qa,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,applications,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,front_end,no,high,high,no_code_as_hobby,high
USA,medium_size,front_end,yes,high,high,codes_as_hobby,high
USA,medium_size,applications,yes,high,high,codes_as_hobby,very_high
USA,medium_size,applications,no,high,high,no_code_as_hobby,very_high
USA,medium_size,mobile,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,low
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,codes_as_hobby,high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,qa,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,applications,no,high,high,no_code_as_hobby,medium
USA,medium_size,embedded,no,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,embedded,no,high,high,codes_as_hobby,medium
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,yes,high,high,no_code_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,embedded,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,very_high
USA,medium_size,full_stack,no,high,high,no_code_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,mobile,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,back_end,yes,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,medium
USA,medium_size,front_end,yes,high,high,codes_as_hobby,medium
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,back_end,plan_to,high,high,codes_as_hobby,medium
USA,medium_size,mobile,yes,high,high,no_code_as_hobby,very_high
USA,medium_size,mobile,yes,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,yes,high,high,codes_as_hobby,high
USA,medium_size,full_stack,plan_to,high,high,codes_as_hobby,high
USA,medium_size,experience,plan_to,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,full_stack,no,high,high,codes_as_hobby,high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,low
USA,medium_size,applications,yes,high,high,no_code_as_hobby,medium
USA,medium_size,full_stack,no,high,high,codes_as_hobby,low
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,medium
USA,medium_size,qa,yes,high,high,codes_as_hobby,very_high
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,very_high
USA,medium_size,back_end,no,high,high,no_code_as_hobby,medium
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,no,high,high,codes_as_hobby,medium
USA,medium_size,full_stack,plan_to,high,high,no_code_as_hobby,high
USA,medium_size,back_end,no,high,high,codes_as_hobby,very_high
USA,medium_size,front_end,no,high,high,codes_as_hobby,very_high
